Task ID,Message Type,Req. Timestamp,Method,URL,Code,Reason,RTT,Size Req. Header,Size Req. Body,Size Resp. Header,Size Resp. Body,Highest Alert,State,Payloads
0,Original,Mon Aug 17 18:29:56 IST 2020,GET,http://10.10.10.8/bWAPP/sm_obu_files.php,200,OK,3,441,0,316,13042,Medium,,[]
1,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/backdoor.php,404,Not Found,4,431,0,217,272,,404 Not Found,"[, backdoor.php]"
2,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/config.inc,404,Not Found,8,429,0,217,272,,404 Not Found,"[, config.inc]"
6,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/web.config.bak,404,Not Found,24,433,0,216,272,,404 Not Found,"[, web.config.bak]"
3,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/portal.bak,404,Not Found,28,429,0,217,272,,404 Not Found,"[, portal.bak]"
4,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/portal.zip,404,Not Found,27,429,0,217,272,,404 Not Found,"[, portal.zip]"
5,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/web.config,404,Not Found,7,429,0,217,272,,404 Not Found,"[, web.config]"
7,Fuzzed,Mon Aug 17 18:45:05 IST 2020,GET,http://10.10.10.8/wp-config.bak,404,Not Found,4,432,0,216,272,,404 Not Found,"[, wp-config.bak]"
8,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/backd00r.php,404,Not Found,9,431,0,216,272,,404 Not Found,"[, backd00r.php]"
11,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/p0rtal.zip,404,Not Found,5,429,0,216,272,,404 Not Found,"[, p0rtal.zip]"
9,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/c0nfig.inc,404,Not Found,5,429,0,216,272,,404 Not Found,"[, c0nfig.inc]"
10,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/p0rtal.bak,404,Not Found,4,429,0,216,272,,404 Not Found,"[, p0rtal.bak]"
12,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/web.c0nfig,404,Not Found,5,429,0,216,272,,404 Not Found,"[, web.c0nfig]"
14,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/wp-c0nfig.bak,404,Not Found,3,432,0,216,272,,404 Not Found,"[, wp-c0nfig.bak]"
13,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/web.c0nfig.bak,404,Not Found,3,433,0,216,272,,404 Not Found,"[, web.c0nfig.bak]"
17,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/settings.php.old,404,Not Found,5,435,0,216,272,,404 Not Found,"[, settings.php.old]"
18,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/backdoor.php,200,OK,83,437,0,227,339,,,"[/bWAPP, backdoor.php]"
19,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/config.inc,200,OK,70,435,0,259,780,,,"[/bWAPP, config.inc]"
15,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/config.inc.old,404,Not Found,7,433,0,216,272,,404 Not Found,"[, config.inc.old]"
16,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/old-passwords.txt,404,Not Found,6,436,0,216,272,,404 Not Found,"[, old-passwords.txt]"
22,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/web.config,200,OK,77,435,0,261,7556,,,"[/bWAPP, web.config]"
21,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/portal.zip,200,OK,52,435,0,292,5396,,,"[/bWAPP, portal.zip]"
23,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/web.config.bak,404,Not Found,4,439,0,216,272,,404 Not Found,"[/bWAPP, web.config.bak]"
20,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/portal.bak,200,OK,40,435,0,296,6594,,,"[/bWAPP, portal.bak]"
26,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/c0nfig.inc,404,Not Found,4,435,0,216,272,,404 Not Found,"[/bWAPP, c0nfig.inc]"
27,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/p0rtal.bak,404,Not Found,5,435,0,216,272,,404 Not Found,"[/bWAPP, p0rtal.bak]"
28,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/p0rtal.zip,404,Not Found,6,435,0,216,272,,404 Not Found,"[/bWAPP, p0rtal.zip]"
24,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/wp-config.bak,404,Not Found,9,438,0,216,272,,404 Not Found,"[/bWAPP, wp-config.bak]"
29,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/web.c0nfig,404,Not Found,5,435,0,216,272,,404 Not Found,"[/bWAPP, web.c0nfig]"
30,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/web.c0nfig.bak,404,Not Found,3,439,0,216,272,,404 Not Found,"[/bWAPP, web.c0nfig.bak]"
32,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/config.inc.old,404,Not Found,3,439,0,216,272,,404 Not Found,"[/bWAPP, config.inc.old]"
31,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/wp-c0nfig.bak,404,Not Found,4,438,0,216,272,,404 Not Found,"[/bWAPP, wp-c0nfig.bak]"
33,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/old-passwords.txt,404,Not Found,3,442,0,216,272,,404 Not Found,"[/bWAPP, old-passwords.txt]"
25,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/backd00r.php,404,Not Found,15,437,0,216,272,,404 Not Found,"[/bWAPP, backd00r.php]"
34,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/bWAPP/settings.php.old,404,Not Found,4,441,0,216,272,,404 Not Found,"[/bWAPP, settings.php.old]"
36,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/config.inc,404,Not Found,3,434,0,216,272,,404 Not Found,"[/evil, config.inc]"
35,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/backdoor.php,404,Not Found,7,436,0,216,272,,404 Not Found,"[/evil, backdoor.php]"
37,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/portal.bak,404,Not Found,5,434,0,216,272,,404 Not Found,"[/evil, portal.bak]"
39,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/web.config,404,Not Found,4,434,0,216,272,,404 Not Found,"[/evil, web.config]"
38,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/portal.zip,404,Not Found,3,434,0,216,272,,404 Not Found,"[/evil, portal.zip]"
43,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/c0nfig.inc,404,Not Found,2,434,0,216,272,,404 Not Found,"[/evil, c0nfig.inc]"
42,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/backd00r.php,404,Not Found,5,436,0,216,272,,404 Not Found,"[/evil, backd00r.php]"
45,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/p0rtal.zip,404,Not Found,3,434,0,216,272,,404 Not Found,"[/evil, p0rtal.zip]"
46,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/web.c0nfig,404,Not Found,4,434,0,216,272,,404 Not Found,"[/evil, web.c0nfig]"
44,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/p0rtal.bak,404,Not Found,8,434,0,216,272,,404 Not Found,"[/evil, p0rtal.bak]"
40,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/web.config.bak,404,Not Found,8,438,0,216,272,,404 Not Found,"[/evil, web.config.bak]"
41,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/wp-config.bak,404,Not Found,6,437,0,216,272,,404 Not Found,"[/evil, wp-config.bak]"
50,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/old-passwords.txt,404,Not Found,2,441,0,216,272,,404 Not Found,"[/evil, old-passwords.txt]"
51,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/settings.php.old,404,Not Found,2,440,0,216,272,,404 Not Found,"[/evil, settings.php.old]"
49,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/config.inc.old,404,Not Found,4,438,0,216,272,,404 Not Found,"[/evil, config.inc.old]"
48,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/wp-c0nfig.bak,404,Not Found,5,437,0,216,272,,404 Not Found,"[/evil, wp-c0nfig.bak]"
53,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/config.inc,404,Not Found,2,434,0,216,272,,404 Not Found,"[/.git, config.inc]"
55,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/portal.zip,404,Not Found,7,434,0,216,272,,404 Not Found,"[/.git, portal.zip]"
47,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/evil/web.c0nfig.bak,404,Not Found,8,438,0,216,272,,404 Not Found,"[/evil, web.c0nfig.bak]"
54,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/portal.bak,404,Not Found,3,434,0,216,272,,404 Not Found,"[/.git, portal.bak]"
52,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/backdoor.php,404,Not Found,4,436,0,216,272,,404 Not Found,"[/.git, backdoor.php]"
57,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/web.config.bak,404,Not Found,3,438,0,216,272,,404 Not Found,"[/.git, web.config.bak]"
56,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/web.config,404,Not Found,4,434,0,216,272,,404 Not Found,"[/.git, web.config]"
58,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/wp-config.bak,404,Not Found,5,437,0,216,272,,404 Not Found,"[/.git, wp-config.bak]"
60,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/c0nfig.inc,404,Not Found,5,434,0,216,272,,404 Not Found,"[/.git, c0nfig.inc]"
62,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/p0rtal.zip,404,Not Found,2,434,0,216,272,,404 Not Found,"[/.git, p0rtal.zip]"
59,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/backd00r.php,404,Not Found,7,436,0,216,272,,404 Not Found,"[/.git, backd00r.php]"
66,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/config.inc.old,404,Not Found,2,438,0,216,272,,404 Not Found,"[/.git, config.inc.old]"
63,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/web.c0nfig,404,Not Found,5,434,0,216,272,,404 Not Found,"[/.git, web.c0nfig]"
64,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/web.c0nfig.bak,404,Not Found,6,438,0,216,272,,404 Not Found,"[/.git, web.c0nfig.bak]"
65,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/wp-c0nfig.bak,404,Not Found,5,437,0,216,272,,404 Not Found,"[/.git, wp-c0nfig.bak]"
68,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/settings.php.old,404,Not Found,2,440,0,216,272,,404 Not Found,"[/.git, settings.php.old]"
67,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/old-passwords.txt,404,Not Found,3,441,0,216,272,,404 Not Found,"[/.git, old-passwords.txt]"
61,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/.git/p0rtal.bak,404,Not Found,10,434,0,216,272,,404 Not Found,"[/.git, p0rtal.bak]"
69,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/backdoor.php,404,Not Found,2,435,0,216,272,,404 Not Found,"[/asd, backdoor.php]"
70,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/config.inc,404,Not Found,4,433,0,216,272,,404 Not Found,"[/asd, config.inc]"
71,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/portal.bak,404,Not Found,3,433,0,216,272,,404 Not Found,"[/asd, portal.bak]"
72,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/portal.zip,404,Not Found,2,433,0,216,272,,404 Not Found,"[/asd, portal.zip]"
76,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/backd00r.php,404,Not Found,3,435,0,216,272,,404 Not Found,"[/asd, backd00r.php]"
75,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/wp-config.bak,404,Not Found,2,436,0,216,272,,404 Not Found,"[/asd, wp-config.bak]"
73,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/web.config,404,Not Found,3,433,0,216,272,,404 Not Found,"[/asd, web.config]"
74,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/web.config.bak,404,Not Found,3,437,0,216,272,,404 Not Found,"[/asd, web.config.bak]"
81,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/web.c0nfig.bak,404,Not Found,3,437,0,216,272,,404 Not Found,"[/asd, web.c0nfig.bak]"
79,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/p0rtal.zip,404,Not Found,4,433,0,216,272,,404 Not Found,"[/asd, p0rtal.zip]"
80,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/web.c0nfig,404,Not Found,3,433,0,216,272,,404 Not Found,"[/asd, web.c0nfig]"
78,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/p0rtal.bak,404,Not Found,6,433,0,216,272,,404 Not Found,"[/asd, p0rtal.bak]"
83,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/config.inc.old,404,Not Found,6,437,0,216,272,,404 Not Found,"[/asd, config.inc.old]"
84,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/old-passwords.txt,404,Not Found,5,440,0,216,272,,404 Not Found,"[/asd, old-passwords.txt]"
77,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/c0nfig.inc,404,Not Found,11,433,0,216,272,,404 Not Found,"[/asd, c0nfig.inc]"
86,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/backdoor.php,404,Not Found,3,436,0,216,272,,404 Not Found,"[/sadf, backdoor.php]"
82,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/wp-c0nfig.bak,404,Not Found,12,436,0,216,272,,404 Not Found,"[/asd, wp-c0nfig.bak]"
85,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/asd/settings.php.old,404,Not Found,10,439,0,216,272,,404 Not Found,"[/asd, settings.php.old]"
88,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/portal.bak,404,Not Found,6,434,0,216,272,,404 Not Found,"[/sadf, portal.bak]"
90,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/web.config,404,Not Found,2,434,0,216,272,,404 Not Found,"[/sadf, web.config]"
89,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/portal.zip,404,Not Found,7,434,0,216,272,,404 Not Found,"[/sadf, portal.zip]"
87,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/config.inc,404,Not Found,10,434,0,216,272,,404 Not Found,"[/sadf, config.inc]"
91,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/web.config.bak,404,Not Found,3,438,0,216,272,,404 Not Found,"[/sadf, web.config.bak]"
92,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/wp-config.bak,404,Not Found,3,437,0,216,272,,404 Not Found,"[/sadf, wp-config.bak]"
94,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/c0nfig.inc,404,Not Found,2,434,0,216,272,,404 Not Found,"[/sadf, c0nfig.inc]"
96,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/p0rtal.zip,404,Not Found,3,434,0,216,272,,404 Not Found,"[/sadf, p0rtal.zip]"
95,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/p0rtal.bak,404,Not Found,3,434,0,216,272,,404 Not Found,"[/sadf, p0rtal.bak]"
97,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/web.c0nfig,404,Not Found,4,434,0,216,272,,404 Not Found,"[/sadf, web.c0nfig]"
93,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/backd00r.php,404,Not Found,6,436,0,216,272,,404 Not Found,"[/sadf, backd00r.php]"
99,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/wp-c0nfig.bak,404,Not Found,2,437,0,216,272,,404 Not Found,"[/sadf, wp-c0nfig.bak]"
101,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/old-passwords.txt,404,Not Found,3,441,0,216,272,,404 Not Found,"[/sadf, old-passwords.txt]"
98,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/web.c0nfig.bak,404,Not Found,6,438,0,216,272,,404 Not Found,"[/sadf, web.c0nfig.bak]"
100,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/config.inc.old,404,Not Found,4,438,0,216,272,,404 Not Found,"[/sadf, config.inc.old]"
102,Fuzzed,Mon Aug 17 18:45:06 IST 2020,GET,http://10.10.10.8/sadf/settings.php.old,404,Not Found,3,440,0,216,272,,404 Not Found,"[/sadf, settings.php.old]"
